,Player,Pos,Age,Tm,Salary,Ensemble,Value Diff,LinReg,SVM,LogReg,Bayes,DecTree,Forest
237,James Johnson,PF-C,32,TOT,15349400,3922157,-11427243,4644212,3094013,77250,6500000,13537527,5208253
238,Keldon Johnson,3,20,SAS,1950600,2072868,122268,6000703,1045000,77250,1544951,1514160,5274779
239,Stanley Johnson,4,23,TOR,3623000,1263105,-2359895,1449673,2360160,77250,838464,815615,1194930
240,Tyler Johnson,PG-SG,27,TOT,19245370,2128065,-17117305,4490069,1315448,77250,2500000,77250,3404358
241,Nikola Jokic,5,24,DEN,27504630,24384524,-3120106,19425441,25467250,26540100,25467250,25467250,4653518
242,Damian Jones,5,24,ATL,2305057,5825194,3520137,2317692,17000000,77250,1378242,12400000,1882079
243,Tyus Jones,1,23,MEM,9258000,2465567,-6792433,6811027,230399,77250,3000000,1577230,4069815
244,DeAndre Jordan,5,31,BRK,9881598,4572635,-5308963,11886658,2955840,1471382,2947304,4187599,12002073
245,Cory Joseph,1,28,SAC,12000000,4755782,-7244218,6061083,7945000,1312611,3000000,2898000,4267771
246,Mfiondu Kabengele,5,22,LAC,1977000,270354,-1706646,471633,457418,77250,77250,77250,1354937
247,Frank Kaminsky,5,26,PHO,4767000,5685848,918848,6924069,7000000,77250,7000000,2361359,4589831
248,Enes Kanter,5,27,BOS,4767000,2532184,-2234816,7715721,1375000,77250,1544951,1544951,3682210
249,Luke Kennard,2,23,DET,3827160,11020494,7193334,11499095,11825000,12000000,9367200,12250000,11909360
250,Stanton Kidd,2,27,UTA,250000,232254,-17746,809547,76236,77250,76236,393041,1867812
251,Michael Kidd-Gilchrist,4,26,TOT,13000000,6617041,-6382959,2208671,20421546,77250,838464,1315448,4187626
252,Louis King,3,20,DET,79568,355458,275890,400533,838464,77250,47370,7464912,995271
253,Maxi Kleber,4,28,DAL,8000000,9903031,1903031,7790943,19578455,77250,8333333,980431,6556515
254,Brandon Knight,SG-PG,28,TOT,15643750,8726962,-6916788,4707724,24107258,77250,2500000,815615,6472834
255,Kevin Knox,3,20,NYK,4380120,1524258,-2855862,3776929,815615,77250,1512601,16747954,4412340
256,John Konchar,2,23,MEM,79568,1551031,1471463,4190309,1656600,77250,543471,47370,2541661
257,Furkan Korkmaz,2,22,PHI,1620564,5170101,3549537,6379374,10500000,77250,2500000,3094013,6185799
258,Luke Kornet,5,24,CHI,2250000,1295362,-954638,3338694,77250,77250,1757429,8333333,3047364
259,Kyle Korver,3,38,MIL,6004753,1734296,-4270457,4900485,77250,77250,2100000,2393887,3655851
260,Rodions Kurucs,4,21,BRK,1699236,2344352,645116,2966344,5000000,77250,838464,1471382,3023670
261,Kyle Kuzma,4,24,LAL,1974600,7050186,5075586,7732180,5169960,77250,12500000,3744840,6331915
262,Skal Labissiere,5,23,POR,2338846,7206454,4867608,4301919,17000000,77250,4449000,10595506,4474982
263,Jeremy Lamb,2,27,IND,10500000,6196724,-4303276,8340496,4351320,1312611,9367200,5821260,5523175
264,Romeo Langford,2,20,BOS,3458400,2087844,-1370556,1979101,4837500,77250,838464,4347826,2843691
265,Zach LaVine,2,24,CHI,19500000,14765584,-4734416,16729349,2319360,12000000,26540100,18868626,18698789
266,Jake Layman,3,25,MIN,3581986,3106686,-475300,3839192,2483040,77250,5000000,1690000,3091454
267,TJ Leaf,4,22,IND,2813280,1643928,-1169352,1980831,2486757,77250,1579440,1000000,1815520
268,Jalen Lecque,2,19,PHO,898310,704061,-194249,829792,1569360,77250,198579,2393887,813120
269,Courtney Lee,2,34,DAL,12759670,796443,-11963227,2342259,77250,77250,838464,2000000,3027521
270,Damion Lee,2,27,GSW,79568,10817885,10738317,9019471,16517857,1312611,12500000,18109175,10943456
271,Alex Len,5,26,TOT,4160000,2095047,-2064953,5346953,1544951,77250,1600520,1544951,2628731
272,Kawhi Leonard,3,28,LAC,32742000,22756253,-9985747,20777697,17638063,26540100,26540100,25467250,26015061
273,Meyers Leonard,5,27,MIA,11286515,3325579,-7960936,5927213,2300000,77250,4449000,7000000,5291506
274,Caris LeVert,2,25,BRK,2625717,13247354,10621637,12147011,23200000,1312611,12000000,1702800,9657983
275,Damian Lillard,1,29,POR,29802321,23381882,-6420439,25031047,26153057,12000000,26540100,26153057,24011233
276,Nassir Little,4,19,POR,2105520,1325300,-780220,2125670,2076840,77250,838464,2568600,2348352
277,Kevon Looney,5,23,GSW,4464286,1276862,-3187424,2967469,1286160,77250,838464,77250,4280547
278,Brook Lopez,5,31,MIL,12093024,4028030,-8064994,8248074,3382000,1312611,3382000,29230769,6861113
279,Robin Lopez,5,31,MIL,4767000,1208789,-3558211,2430133,1471382,77250,815615,1471382,3441333
280,Kevin Love,4,31,CLE,28942830,14853549,-14089281,18566093,5504419,12000000,22642350,22116750,18197081
281,Kyle Lowry,1,33,TOR,33296296,16956286,-16340010,16806444,25686667,12000000,12000000,6434520,15896683
282,Trey Lyles,4,24,SAS,5500000,2945340,-2554660,7052685,1720560,77250,3000000,3950000,4112451
283,Daryl Macon,1,24,MIA,79568,314517,234949,1195295,77250,77250,76236,74158,548218
284,Josh Magette,1,30,ORL,79568,764246,684678,874,1465920,77250,1050000,543471,541519
285,Ian Mahinmi,5,33,WAS,15450051,6389784,-9060267,4647707,17000000,77250,1600520,4823621,4754391
286,Thon Maker,5,22,DET,3569643,2061204,-1508439,2956035,3290000,77250,1512601,3333333,1608863
287,Terance Mann,3,23,LAC,1000000,863578,-136422,1628309,838464,77250,838464,4347826,1626449
288,Boban Marjanovic,5,31,DAL,3500000,1283014,-2216986,3733682,154512,77250,1378242,9769821,4022351
289,Lauri Markkanen,4,22,CHI,5300400,9676799,4376399,11764486,3821640,12000000,12250000,7377500,9830244
290,Caleb Martin,3,24,CHO,898310,2647870,1749560,3784289,77250,77250,5782450,1015696,3691240
291,Cody Martin,3,24,CHO,1173310,4293356,3120046,4867563,5000000,77250,5782450,2090000,4285463
292,Kelan Martin,3,24,MIN,79568,2766993,2687425,3963864,5000000,77250,1512601,5000000,4148077
293,Garrison Mathews,2,23,WAS,79568,1604514,1524946,2551979,1987440,77250,1524305,543471,4086050
294,Wesley Matthews,2,33,MIL,2564753,2786792,222039,5987334,2500000,77250,2500000,8653076,8216384
295,Patrick McCaw,3,24,TOR,4000000,5310373,1310373,4578919,12800562,1312611,1315448,9530000,7896243
296,CJ McCollum,2,28,POR,27556959,15723488,-11833471,13337641,23962573,12000000,12000000,25759766,14121643
297,TJ McConnell,1,27,IND,3500000,2516064,-983936,7253029,1600520,77250,1600520,17868853,4724519
298,Jalen McDaniels,3,22,CHO,898310,4219177,3320867,4375941,4661280,77250,6191000,4661280,4035945
299,Doug McDermott,4,28,IND,7333333,6811267,-522066,5981313,7806971,77250,10500000,189832,6859025
300,JaVale McGee,5,32,LAL,4000000,2419603,-1580397,4863869,1567007,77250,2947304,3000000,4286885
301,Rodney McGruder,2,28,LAC,4807693,943762,-3863931,3035523,77250,77250,838464,1050000,3306116
302,Alfonzo McKinnie,3,27,CLE,1588231,765727,-822504,2197711,77250,77250,838464,838464,4116507
303,Jordan McLaughlin,1,23,MIN,79568,2813794,2734226,6596049,1600520,77250,3000000,1641000,4138864
304,Ben McLemore,3,26,HOU,2028594,3732361,1703767,4893766,1705920,77250,7000000,2483040,4191439
305,Jordan McRae,2,28,TOT,1645357,3665779,2020422,6665483,164802,77250,7000000,17878652,8652026
306,Nicolo Melli,5,29,NOP,4102564,2134118,-1968446,4221936,2393887,77250,1709538,2393887,3706142
307,De'Anthony Melton,1,21,MEM,1416852,4554612,3137760,6405825,2361359,77250,8000000,3183526,4964913
308,Chimezie Metu,5,22,SAS,1416852,461339,-955513,1370386,457418,77250,77250,12400000,3130193
309,Khris Middleton,3,28,MIL,30603448,15486642,-15116806,16231260,21000000,12000000,12000000,14500000,18878134
310,CJ Miles,3,32,WAS,8730158,3025030,-5705128,2923255,6666667,77250,1512601,77250,3341701
311,Malcolm Miller,3,26,TOR,1588231,1215457,-372774,792654,1874640,77250,1579440,77250,1130585
312,Paul Millsap,4,34,DEN,30000000,5779403,-24220597,7960854,6514288,1312611,6300000,2483040,6366340
313,Shake Milton,2,23,PHI,1445697,8611162,7165465,5509302,23112004,77250,2500000,2441400,5441621
314,Donovan Mitchell,2,23,UTA,3635760,10017050,6381290,14694118,3111480,12000000,12000000,3219579,11982308
315,Adam Mokoka,3,21,CHI,79568,155283,75715,488408,77250,77250,47370,1471382,988065
316,Malik Monk,2,21,CHO,4028400,4561120,532720,6757743,3210840,77250,7000000,6153846,10020449
317,E'Twaun Moore,2,30,NOP,8664928,3224257,-5440671,4393052,5200000,77250,2500000,1709538,3185679
318,Ja Morant,1,20,MEM,8730240,9331734,601494,14765791,5470920,1312611,14000000,5470920,11859871
319,Juwan Morgan,4,22,UTA,796806,869006,72200,963290,543471,77250,1579440,2135040,946658
320,Marcus Morris,SF-PF,30,TOT,15000000,9440732,-5559268,10148043,1423560,12000000,14800000,23000000,9155068
321,Markieff Morris,4,30,TOT,3200000,4152454,952454,5199090,2941440,77250,7000000,2441400,6275366
322,Monte Morris,1,24,DEN,1588231,3246324,1658093,7364623,2536898,77250,3000000,2500000,4881288
323,Johnathan Motley,4,24,LAC,79568,280571,201003,-821702,1450000,77250,76236,1471382,1113977
324,Emmanuel Mudiay,1,23,UTA,1737145,4922837,3185692,4748331,10845506,77250,2500000,2393887,4094788
325,Dejounte Murray,1,23,SAS,2321735,10633525,8311790,9712403,13734000,1312611,14000000,2116955,6075899
326,Jamal Murray,1,22,DEN,4444746,9858146,5413400,13420959,3499800,12000000,12000000,3355320,12069324
327,Dzanan Musa,3,20,BRK,1911600,1884893,-26707,3550352,77250,77250,3500000,1378242,2317997
328,Mike Muscala,5,28,OKC,2028594,3070609,1042015,3108676,7420912,77250,838464,304051,3129022
329,Sviatoslav Mykhailiuk,3,22,DET,1416852,3809785,2392933,6066124,6000000,77250,2500000,10470000,4496262
330,Abdel Nader,3,26,OKC,1618520,1447622,-170898,3145590,1015696,77250,1512601,7333334,3737125
331,Larry Nance Jr,4,27,CLE,12727273,9227793,-3499480,11079045,12078652,1471382,10000000,13734000,8215908
332,Shabazz Napier,1,28,TOT,1845301,4825431,2980130,8850701,409300,77250,9000000,16000000,4825041
333,Raul Neto,1,27,PHI,1737145,1523259,-213886,3025907,2100000,77250,838464,2350999,1848346
334,Georges Niang,4,26,UTA,1645357,1768565,123208,3675972,1740000,77250,1512601,1312611,3513223
335,Joakim Noah,5,34,LAC,6431666,1922815,-4508851,2848032,3500000,77250,950000,77250,3760355
336,Nerlens Noel,5,25,OKC,1882867,3294219,1411352,4339512,4087500,1471382,2947304,3000000,3398089
337,Zach Norvell,2,22,TOT,79568,1527982,1448414,1794601,3853931,77250,77250,1167333,1371154
338,Jaylen Nowell,2,20,MIN,1400000,1118421,-281579,2487322,1410598,77250,543471,1450000,839210
339,Frank Ntilikina,1,21,NYK,4855800,1425702,-3430098,3426778,949000,77250,1312611,949000,3309111
340,Kendrick Nunn,1,24,MIA,1416852,5416720,3999868,7867684,2386864,1312611,9000000,18109175,10916633
341,Jusuf Nurkic,5,25,POR,12000000,14339060,2339060,12327999,2299080,22116750,22116750,2299080,11140681
342,David Nwaba,3,27,BRK,1678854,2606797,927943,2676769,5250000,77250,1645200,1740000,2523569
343,Royce O'Neale,3,26,UTA,1618520,7857454,6238934,7883855,7590035,8000000,8000000,5027028,7125768
344,Kyle O'Quinn,5,29,PHI,2174318,1646793,-527525,3643285,2098196,77250,815615,2393887,5038307
345,Semi Ojeleye,4,25,BOS,1618520,5134582,3516062,3451198,10000000,77250,4837500,6134000,3802558
346,Jahlil Okafor,5,24,NOP,1702486,1836439,133953,4100131,1567007,77250,1600520,1709538,3746873
347,Elie Okobo,1,22,PHO,1416852,1487813,70961,3671584,1524305,77250,815615,2393887,2430505
348,Josh Okogie,2,21,MIN,2530680,4818415,2287735,6824780,2163600,1312611,8000000,19000000,6325618
349,KZ Okpala,4,20,MIA,898310,1400163,501853,648092,3750000,77250,543471,426775,949736
350,Victor Oladipo,2,27,IND,21000000,6091134,-14908866,9102503,3819960,1312611,9000000,3218280,7087075
351,Kelly Olynyk,5,28,MIA,12667885,5471769,-7196116,5916635,7000000,77250,7000000,23112004,6870886
352,Miye Oni,3,22,UTA,898310,2629092,1730782,2380227,2076840,77250,4837500,77250,1282907
353,Cedi Osman,3,24,CLE,2907143,9925844,7018701,7286963,18500000,1312611,9000000,2500000,8413572
354,Jabari Parker,4,24,TOT,6500000,12706555,6206555,7415368,22642350,1312611,14000000,6300000,7577724
355,Chandler Parsons,4,31,ATL,25102512,916768,-24185744,2119677,1487694,77250,77250,1167333,1067114
356,Eric Paschall,4,23,GSW,898310,13197015,12298705,8672125,20000000,1312611,17145838,2386864,4013725
357,Patrick Patterson,4,30,LAC,3068660,1740102,-1328558,4567008,1740000,77250,815615,543471,3595203
358,Justin Patton,5,22,OKC,1620564,1462088,-158476,389700,4666500,77250,74158,1050000,2401290
359,Chris Paul,1,34,OKC,38506482,16917312,-21589170,15468396,26540100,12000000,12000000,15000000,18165472
360,Cameron Payne,2,25,PHO,150000,5428007,5278007,7102943,4078320,1312611,8000000,6514288,6636617
361,Elfrid Payton,1,25,NYK,8000000,6984946,-1015054,9940093,875000,1312611,14000000,2151704,6218262
362,Norvel Pelle,5,26,PHI,79568,914807,835239,293131,2028360,77250,815615,1800000,3729614
363,Theo Pinson,2,24,BRK,1445697,859047,-586650,2351554,288131,77250,838464,1793760,2671366
364,Mason Plumlee,5,29,DEN,14041096,2233050,-11808046,5921198,1600520,77250,1600520,4087500,5326052
365,Jakob Poeltl,5,24,SAS,3754885,2950583,-804302,6132482,1567007,1471382,2947304,11000000,6773019
366,Vincent Poirier,5,26,BOS,2505793,832336,-1673457,960151,1223653,77250,838464,8000000,1686870
367,Shamorie Ponds,1,21,TOR,79568,-149800,-229368,-1147570,192812,77250,77250,76236,870077
368,Jordan Poole,2,20,GSW,1964760,8813875,6849115,5116728,24107258,77250,2500000,1544951,11440461
369,Otto Porter,3,26,CHI,27250576,5606538,-21644038,6286444,2847600,77250,11000000,7305825,6084307
370,Bobby Portis,4,24,NYK,15000000,4968756,-10031244,7502379,4078320,77250,7000000,12400000,4429223
371,Kristaps Porzingis,5,24,DAL,27285000,20134887,-7150113,15475727,21165675,22116750,21165675,12250000,10608190
372,Dwight Powell,5,28,DAL,10259375,11480365,1220990,7982994,11422536,13000000,13000000,1621415,7543731
373,Norman Powell,2,26,TOR,10116576,13159055,3042479,9886971,12000000,12000000,17145838,7000000,4903914
374,Taurean Prince,4,25,BRK,3481985,9413468,5931483,8752356,11830358,1312611,12500000,18089888,6095613
375,Julius Randle,4,25,NYK,18000000,19202582,1202582,15359265,13333333,22116750,25467250,2299080,10946943
376,Josh Reaves,3,22,DAL,79568,599923,520355,690009,385000,77250,1050000,77250,1427811
377,Cam Reddish,3,20,ATL,4245720,10342665,6096945,6073951,24107258,1312611,6000000,12800000,8567733
378,JJ Redick,2,35,NOP,13486300,11304617,-2181683,10933493,12000000,12000000,10500000,12250000,10022673
379,Naz Reid,5,20,MIN,898310,2661622,1763312,3205178,1403611,77250,5000000,7000000,3555120
380,Josh Richardson,2,26,PHI,10116576,10562272,445696,8184233,16517857,1312611,12250000,6700800,10027064
381,Austin Rivers,2,27,HOU,2174310,2612635,438325,5167769,2500000,77250,2500000,1705920,6329078
382,Andre Roberson,3,28,OKC,10740740,1916468,-8824272,1931871,4276320,77250,838464,8630000,3319240
383,Duncan Robinson,2,25,MIA,1416852,10371662,8954810,8609981,18735364,12000000,2898000,8400000,12234665
384,Glenn Robinson III,3,26,TOT,1882867,9556187,7673320,8488579,18500000,1312611,7000000,6782392,7642946
385,Jerome Robinson,2,22,TOT,3567720,1001999,-2565721,2310618,815615,77250,838464,2639313,3022081
386,Justin Robinson,1,22,WAS,898310,690743,-207567,2051042,752250,77250,77250,543471,561860
387,Mitchell Robinson,5,21,NYK,1559712,4832957,3273245,6250740,9631250,1471382,1471382,4384490,8141696
388,Isaiah Roby,4,21,OKC,1500000,511154,-988846,1693396,393041,77250,76236,247827,394366
389,Rajon Rondo,1,33,LAL,2564753,4357191,1792438,7906860,6000000,77250,3000000,1713840,5594727
390,Derrick Rose,1,31,DET,7317074,13094511,5777437,11427750,23200000,1312611,12000000,86118,10678260
391,Terrence Ross,2,28,ORL,12500000,7970572,-4529428,9076740,7377500,77250,12500000,7377500,8188911
392,Terry Rozier,1,25,CHO,19894737,9818368,-10076369,13233771,3499800,12000000,12000000,23112004,9475347
393,Ricky Rubio,1,29,PHO,16200000,8281705,-7918295,13690263,2613600,1312611,14000000,19000000,13462472
394,D'Angelo Russell,1,23,TOT,27285000,10267183,-17017817,15871213,3111480,12000000,12000000,3111480,11554578
395,Domantas Sabonis,4,23,IND,3529554,22039685,18510131,19444930,23775506,23775506,21165675,29512900,13734217
396,Luka Samanic,4,20,SAS,2689920,4064371,1374451,4662683,9213484,77250,1312611,1312611,4333246
397,JaKarr Sampson,4,26,IND,1737145,713918,-1023227,1953904,77250,77250,838464,543471,2337135
398,Dario Saric,4,25,PHO,3481985,5490224,2008239,9114230,2526840,77250,9000000,4078320,5699152
399,Tomas Satoransky,2,28,CHI,10000000,6664022,-3335978,9229070,8653847,1312611,6300000,874636,6860230
400,Admiral Schofield,4,22,WAS,1000000,3234848,2234848,1495833,4837500,77250,4837500,1460927,1961581
401,Mike Scott,4,31,PHI,4767000,2061823,-2705177,5214953,1622520,77250,1512601,16747954,3331562
402,Thabo Sefolosha,4,35,HOU,2564753,748215,-1816538,2549119,77250,77250,543471,4328000,2472409
403,Collin Sexton,1,21,CLE,4764960,19968352,15203392,11077196,25759766,12000000,25467250,2621280,13220888
404,Landry Shamet,2,22,LAC,1995120,9360384,7365264,5138279,13760000,8000000,9000000,13760000,11043419
405,Marial Shayok,2,24,PHI,79568,511612,432044,1957158,198579,77250,77250,543471,5077495
406,Iman Shumpert,3,29,BRK,2031676,2915482,883806,2786252,7119650,77250,838464,652165,4919346
407,Pascal Siakam,4,25,TOR,2351838,20108515,17756677,15848697,24559380,12000000,23775506,13333333,16517129
408,Chris Silva,4,23,MIA,79568,1151717,1072149,894964,2407560,77250,815615,1471382,2356631
409,Ben Simmons,1,23,PHI,8113929,9095957,982028,15293735,6434520,1312611,12000000,6168840,12669118
410,Anfernee Simons,2,20,POR,2149560,2842066,692506,4206015,4008882,77250,2500000,22116750,7472103
411,Alen Smailagic,5,19,GSW,898310,2346719,1448409,2353001,2568600,77250,3500000,1512601,1874865
412,Marcus Smart,2,25,BOS,12553571,12009340,-544231,10423635,12545455,8000000,15000000,2775000,8727614
413,JR Smith,2,34,LAL,1456667,518792,-937875,2040786,194220,77250,47370,95904,729939
414,Zhaire Smith,3,20,PHI,3058800,58011,-3000789,-191706,77250,77250,198579,1000000,749155
415,Tony Snell,3,28,DET,11392857,6417488,-4975369,6176837,9821429,8000000,2500000,18500000,7808514
416,Omari Spellman,5,22,GSW,1897800,3816407,1918607,6714930,5000000,77250,3000000,13000000,5570504
417,Max Strus,3,23,CHI,79568,155286,75718,-1408223,1450000,77250,74158,1471382,674307
418,Edmond Sumner,2,24,IND,2000000,1611024,-388976,2627154,2700000,77250,838464,1471382,2112079
419,Caleb Swanigan,PF-C,22,TOT,2033160,645022,-1388138,1748798,309859,77250,543471,309859,6088544
420,Jayson Tatum,4,21,BOS,7830000,18649745,10819745,17723059,18100000,12000000,23775506,19300000,21146650
421,Jeff Teague,1,31,TOT,19000000,8434397,-10565603,8812194,1315448,1312611,19000000,3382000,7057624
422,Garrett Temple,2,33,BRK,4767000,5743577,976577,8119115,2250960,1312611,10000000,14087500,7344058
423,Daniel Theis,5,27,BOS,5000000,10206295,5206295,6966643,12000000,1471382,16000000,247827,7136364
424,Isaiah Thomas,1,30,WAS,2320044,8040417,5720373,7478290,12606250,77250,9000000,2393887,9878181
425,Khyri Thomas,2,23,DET,1416852,1158155,-258697,98179,3853931,77250,47370,77250,907378
426,Matt Thomas,2,25,TOR,898310,1586463,688153,2722951,2568600,77250,815615,838464,3256601
427,Tristan Thompson,4,28,CLE,18539130,12102773,-6436357,13043102,17469565,1312611,13000000,19264603,15100365
428,Matisse Thybulle,2,22,PHI,2582160,2422886,-159274,2135423,1645200,1312611,4000000,1952760,4469886
429,Anthony Tolliver,4,34,TOT,2564753,3954997,1390244,4053929,5451600,77250,4837500,5000000,2605262
430,Karl-Anthony Towns,5,24,MIN,27285000,19995426,-7289574,21042535,7839435,26540100,26540100,34682550,22594761
431,Gary Trent Jr,3,21,POR,1416852,3698463,2281611,4734246,1705920,77250,7000000,7000000,6006991
432,Allonzo Trier,2,24,NYK,3551100,2537529,-1013571,2740326,1914480,77250,4449000,2116955,2284454
433,PJ Tucker,4,34,HOU,8349039,7024684,-1324355,7876790,7959537,8000000,5000000,8641000,10193665
434,Evan Turner,2,31,ATL,18606556,1815864,-16790692,3017014,1504560,77250,2328652,1471382,2565320
435,Myles Turner,5,23,IND,18000000,9559191,-8440809,9238010,12250000,1312611,12250000,2393887,10747686
436,Jonas Valanciunas,5,27,MEM,16000000,19789991,3789991,14657174,17884176,23775506,22642350,17884176,17134741
437,Denzel Valentine,3,26,CHI,3377568,1669202,-1708366,2972316,1914480,77250,1512601,1468082,3229109
438,Jarred Vanderbilt,4,20,TOT,1416852,462560,-954292,877426,319266,77250,543471,96406,2795721
439,Fred VanVleet,2,25,TOR,9346153,16455719,7109566,14450834,25686667,12000000,12000000,23112004,12166325
440,Noah Vonleh,5,24,TOT,2000000,1255610,-744390,3457829,874636,77250,815615,543471,3802441
441,Nikola Vucevic,5,29,ORL,28000000,22380465,-5619535,18253700,21165675,23775506,25467250,15793104,18471737
442,Dean Wade,4,23,CLE,79568,1936210,1856642,1647183,3750000,77250,1579440,1874640,2525984
443,Moritz Wagner,5,22,WAS,2063520,2921239,857719,4013003,1709538,77250,5000000,1188840,5160018
444,Dion Waiters,2,28,TOT,12100000,7643939,-4456061,4948757,15270762,77250,7000000,6153846,10407334
445,Kemba Walker,1,29,BOS,32742000,15398693,-17343307,15817380,21000000,12000000,12000000,12000000,14463913
446,Lonnie Walker,2,21,SAS,2764200,1645276,-1118924,3670180,1315448,77250,1512601,77250,3291324
447,Tyrone Wallace,2,25,ATL,1620564,604077,-1016487,1495719,354500,77250,543471,354500,1893996
448,Derrick Walton,1,24,TOT,1445697,1076441,-369256,2135930,1524305,77250,543471,77250,1193430
449,Brad Wanamaker,1,30,BOS,1445697,2205158,759461,4839219,1325531,77250,2500000,726672,6183592
450,TJ Warren,3,26,IND,10810000,9400194,-1409806,10159292,4317720,12000000,12000000,3152930,8750369
451,PJ Washington,4,21,CHO,3831840,5904770,2072930,8486990,4351320,1312611,8333333,1312611,8979607
452,Yuta Watanabe,3,25,MEM,79568,1697962,1618394,1008030,2667600,77250,2247480,1000000,825012
453,Tremont Waters,1,22,BOS,79568,1100111,1020543,1415681,198579,77250,2328652,127250,1567192
454,Quinndary Weatherspoon,2,23,SAS,79568,1082143,1002575,1252678,1646400,77250,1050000,77250,865593
455,Russell Westbrook,1,31,HOU,38506482,15328958,-23177524,18034338,3314365,12000000,26540100,23962573,15813845
456,Coby White,1,19,CHI,5307120,6061152,754032,8169619,1406520,77250,12500000,6261394,8636219
457,Derrick White,2,25,SAS,1948080,15082476,13134396,8469420,31214295,1312611,13000000,16000000,9409562
458,Hassan Whiteside,5,30,POR,27093018,19850745,-7242273,16105769,15793104,23775506,23775506,23500000,15858141
459,Andrew Wiggins,3,24,TOT,27504630,18551219,-8953411,13409316,23962573,12000000,21000000,24559380,17273252
460,Grant Williams,4,21,BOS,2379840,868465,-1511375,1651308,838464,77250,838464,10000000,3498033
461,Kenrich Williams,4,25,NOP,1416852,4822833,3405981,4126272,12763467,77250,838464,9530000,10436515
462,Marvin Williams,4,33,TOT,15006250,2303603,-12702647,4900192,2166360,77250,2000000,2000000,2607943
463,Robert Williams,5,22,BOS,1937520,2095427,157907,3682588,1757429,1378242,1757429,1544951,5381884
464,Nigel Williams-Goss,1,25,UTA,1500000,745723,-754277,383134,543471,77250,1579440,1000000,629502
465,Zion Williamson,4,19,NOP,9757440,20898413,11140973,13632519,22347015,22116750,23775506,86118,11156520
466,DJ Wilson,4,23,MIL,2961120,1249371,-1711749,2669745,1410598,77250,838464,815615,2187084
467,Justise Winslow,2,23,MIA,13000000,4617639,-8382361,8239580,2593440,1312611,6000000,8533333,7957638
468,Christian Wood,4,24,DET,1645357,13703723,12058366,10204992,15460675,77250,22642350,16910112,12308824
469,Delon Wright,1,27,DAL,9473684,5595635,-3878049,7867595,1641000,77250,11000000,1378242,5275152
470,Justin Wright-Foreman,1,22,UTA,79568,1083640,1004072,2107716,2076960,77250,77250,1733880,1901654
471,Thaddeus Young,4,31,CHI,12900000,4938181,-7961819,6896945,2526840,1312611,8000000,8801363,5995004
472,Trae Young,1,21,ATL,6273000,17488471,11215471,23768897,6587131,12000000,26540100,26153057,21973452
473,Cody Zeller,5,27,CHO,14471910,6581079,-7890831,8333979,2550000,77250,13000000,16000000,7572557
474,Ante Zizic,5,23,CLE,2281800,1109336,-1172464,2469890,950000,77250,950000,10002681,2338444
475,Ivica Zubac,5,22,LAC,6481482,3707772,-2773710,8266212,4087500,1471382,1600520,1600520,4210328
